Fecha,Contenido,Título del video,Tiempo de publicación del video,Duración,Porcentaje promedio reproducido (%)
2026-01-27,sadkExDqBNI,Podcast Sonido Público: Javi Rodríguez- Apoyo de la familia,"May 8, 2025",47,0
2026-01-28,sadkExDqBNI,Podcast Sonido Público: Javi Rodríguez- Apoyo de la familia,"May 8, 2025",47,0
2026-01-29,sadkExDqBNI,Podcast Sonido Público: Javi Rodríguez- Apoyo de la familia,"May 8, 2025",47,0
2026-01-30,sadkExDqBNI,Podcast Sonido Público: Javi Rodríguez- Apoyo de la familia,"May 8, 2025",47,0
2026-01-31,sadkExDqBNI,Podcast Sonido Público: Javi Rodríguez- Apoyo de la familia,"May 8, 2025",47,0
2026-01-01,v4aG7g3z20M,Tensión entre Israel e Irán: Análisis y postura de Chil,"Jun 26, 2025",74,36.84
2026-01-02,v4aG7g3z20M,Tensión entre Israel e Irán: Análisis y postura de Chil,"Jun 26, 2025",74,16.07
2026-01-03,v4aG7g3z20M,Tensión entre Israel e Irán: Análisis y postura de Chil,"Jun 26, 2025",74,2.8
2026-01-04,v4aG7g3z20M,Tensión entre Israel e Irán: Análisis y postura de Chil,"Jun 26, 2025",74,0
2026-01-05,v4aG7g3z20M,Tensión entre Israel e Irán: Análisis y postura de Chil,"Jun 26, 2025",74,0
2026-01-06,v4aG7g3z20M,Tensión entre Israel e Irán: Análisis y postura de Chil,"Jun 26, 2025",74,0
2026-01-07,v4aG7g3z20M,Tensión entre Israel e Irán: Análisis y postura de Chil,"Jun 26, 2025",74,0
2026-01-08,v4aG7g3z20M,Tensión entre Israel e Irán: Análisis y postura de Chil,"Jun 26, 2025",74,0
2026-01-09,v4aG7g3z20M,Tensión entre Israel e Irán: Análisis y postura de Chil,"Jun 26, 2025",74,0
2026-01-10,v4aG7g3z20M,Tensión entre Israel e Irán: Análisis y postura de Chil,"Jun 26, 2025",74,100
2026-01-11,v4aG7g3z20M,Tensión entre Israel e Irán: Análisis y postura de Chil,"Jun 26, 2025",74,0
2026-01-12,v4aG7g3z20M,Tensión entre Israel e Irán: Análisis y postura de Chil,"Jun 26, 2025",74,0
2026-01-13,v4aG7g3z20M,Tensión entre Israel e Irán: Análisis y postura de Chil,"Jun 26, 2025",74,0
2026-01-14,v4aG7g3z20M,Tensión entre Israel e Irán: Análisis y postura de Chil,"Jun 26, 2025",74,
2026-01-15,v4aG7g3z20M,Tensión entre Israel e Irán: Análisis y postura de Chil,"Jun 26, 2025",74,0
2026-01-16,v4aG7g3z20M,Tensión entre Israel e Irán: Análisis y postura de Chil,"Jun 26, 2025",74,0
2026-01-17,v4aG7g3z20M,Tensión entre Israel e Irán: Análisis y postura de Chil,"Jun 26, 2025",74,0
2026-01-18,v4aG7g3z20M,Tensión entre Israel e Irán: Análisis y postura de Chil,"Jun 26, 2025",74,0
2026-01-19,v4aG7g3z20M,Tensión entre Israel e Irán: Análisis y postura de Chil,"Jun 26, 2025",74,0
2026-01-20,v4aG7g3z20M,Tensión entre Israel e Irán: Análisis y postura de Chil,"Jun 26, 2025",74,0
2026-01-21,v4aG7g3z20M,Tensión entre Israel e Irán: Análisis y postura de Chil,"Jun 26, 2025",74,0
2026-01-22,v4aG7g3z20M,Tensión entre Israel e Irán: Análisis y postura de Chil,"Jun 26, 2025",74,0
2026-01-23,v4aG7g3z20M,Tensión entre Israel e Irán: Análisis y postura de Chil,"Jun 26, 2025",74,0
2026-01-24,v4aG7g3z20M,Tensión entre Israel e Irán: Análisis y postura de Chil,"Jun 26, 2025",74,0
2026-01-25,v4aG7g3z20M,Tensión entre Israel e Irán: Análisis y postura de Chil,"Jun 26, 2025",74,0
2026-01-26,v4aG7g3z20M,Tensión entre Israel e Irán: Análisis y postura de Chil,"Jun 26, 2025",74,0
2026-01-27,v4aG7g3z20M,Tensión entre Israel e Irán: Análisis y postura de Chil,"Jun 26, 2025",74,0
2026-01-28,v4aG7g3z20M,Tensión entre Israel e Irán: Análisis y postura de Chil,"Jun 26, 2025",74,0
2026-01-29,v4aG7g3z20M,Tensión entre Israel e Irán: Análisis y postura de Chil,"Jun 26, 2025",74,0
2026-01-30,v4aG7g3z20M,Tensión entre Israel e Irán: Análisis y postura de Chil,"Jun 26, 2025",74,0
2026-01-31,v4aG7g3z20M,Tensión entre Israel e Irán: Análisis y postura de Chil,"Jun 26, 2025",74,0
2026-01-01,wTxu723zaLo,Esta noche: nuevo capítulo del podcast con Sebastián Puga 🎧,"Jul 23, 2025",31,0
2026-01-02,wTxu723zaLo,Esta noche: nuevo capítulo del podcast con Sebastián Puga 🎧,"Jul 23, 2025",31,0
2026-01-03,wTxu723zaLo,Esta noche: nuevo capítulo del podcast con Sebastián Puga 🎧,"Jul 23, 2025",31,0
2026-01-04,wTxu723zaLo,Esta noche: nuevo capítulo del podcast con Sebastián Puga 🎧,"Jul 23, 2025",31,0
2026-01-05,wTxu723zaLo,Esta noche: nuevo capítulo del podcast con Sebastián Puga 🎧,"Jul 23, 2025",31,0
2026-01-06,wTxu723zaLo,Esta noche: nuevo capítulo del podcast con Sebastián Puga 🎧,"Jul 23, 2025",31,0
2026-01-07,wTxu723zaLo,Esta noche: nuevo capítulo del podcast con Sebastián Puga 🎧,"Jul 23, 2025",31,0
2026-01-08,wTxu723zaLo,Esta noche: nuevo capítulo del podcast con Sebastián Puga 🎧,"Jul 23, 2025",31,77.81
2026-01-09,wTxu723zaLo,Esta noche: nuevo capítulo del podcast con Sebastián Puga 🎧,"Jul 23, 2025",31,0
2026-01-10,wTxu723zaLo,Esta noche: nuevo capítulo del podcast con Sebastián Puga 🎧,"Jul 23, 2025",31,0
2026-01-11,wTxu723zaLo,Esta noche: nuevo capítulo del podcast con Sebastián Puga 🎧,"Jul 23, 2025",31,0
2026-01-12,wTxu723zaLo,Esta noche: nuevo capítulo del podcast con Sebastián Puga 🎧,"Jul 23, 2025",31,0
2026-01-13,wTxu723zaLo,Esta noche: nuevo capítulo del podcast con Sebastián Puga 🎧,"Jul 23, 2025",31,0
2026-01-14,wTxu723zaLo,Esta noche: nuevo capítulo del podcast con Sebastián Puga 🎧,"Jul 23, 2025",31,0
2026-01-15,wTxu723zaLo,Esta noche: nuevo capítulo del podcast con Sebastián Puga 🎧,"Jul 23, 2025",31,0
2026-01-16,wTxu723zaLo,Esta noche: nuevo capítulo del podcast con Sebastián Puga 🎧,"Jul 23, 2025",31,0
2026-01-17,wTxu723zaLo,Esta noche: nuevo capítulo del podcast con Sebastián Puga 🎧,"Jul 23, 2025",31,0
2026-01-18,wTxu723zaLo,Esta noche: nuevo capítulo del podcast con Sebastián Puga 🎧,"Jul 23, 2025",31,0
2026-01-19,wTxu723zaLo,Esta noche: nuevo capítulo del podcast con Sebastián Puga 🎧,"Jul 23, 2025",31,0
2026-01-20,wTxu723zaLo,Esta noche: nuevo capítulo del podcast con Sebastián Puga 🎧,"Jul 23, 2025",31,0
2026-01-21,wTxu723zaLo,Esta noche: nuevo capítulo del podcast con Sebastián Puga 🎧,"Jul 23, 2025",31,57.74
2026-01-22,wTxu723zaLo,Esta noche: nuevo capítulo del podcast con Sebastián Puga 🎧,"Jul 23, 2025",31,0
2026-01-23,wTxu723zaLo,Esta noche: nuevo capítulo del podcast con Sebastián Puga 🎧,"Jul 23, 2025",31,0
2026-01-24,wTxu723zaLo,Esta noche: nuevo capítulo del podcast con Sebastián Puga 🎧,"Jul 23, 2025",31,0
2026-01-25,wTxu723zaLo,Esta noche: nuevo capítulo del podcast con Sebastián Puga 🎧,"Jul 23, 2025",31,0
2026-01-26,wTxu723zaLo,Esta noche: nuevo capítulo del podcast con Sebastián Puga 🎧,"Jul 23, 2025",31,0
2026-01-27,wTxu723zaLo,Esta noche: nuevo capítulo del podcast con Sebastián Puga 🎧,"Jul 23, 2025",31,0
2026-01-28,wTxu723zaLo,Esta noche: nuevo capítulo del podcast con Sebastián Puga 🎧,"Jul 23, 2025",31,0
2026-01-29,wTxu723zaLo,Esta noche: nuevo capítulo del podcast con Sebastián Puga 🎧,"Jul 23, 2025",31,0
2026-01-30,wTxu723zaLo,Esta noche: nuevo capítulo del podcast con Sebastián Puga 🎧,"Jul 23, 2025",31,0
2026-01-31,wTxu723zaLo,Esta noche: nuevo capítulo del podcast con Sebastián Puga 🎧,"Jul 23, 2025",31,0
