Contenido,Título del video,Tiempo de publicación del video,Duración,Porcentaje promedio reproducido (%),Se quedaron para mirar (%),Usuarios únicos,Vistas promedio por usuario,Usuarios nuevos,Usuarios recurrentes,Usuarios ocasionales,Usuarios habituales,Suscriptores obtenidos,Suscriptores perdidos,Me gusta,No me gusta,Me gusta (vs. No me gusta) (%),Elementos compartidos,Comentarios agregados,Clics en la tarjeta,Tarjetas mostradas,Clics por tarjeta mostrada (%),Clics en el avance de la tarjeta,Avances de tarjeta mostrados,Clics en avances por avances de tarjeta mostrados (%),Clics en elementos de pantalla final,Elementos de pantalla final mostrados,Clics por elemento de pantalla final mostrado (%),Vistas,Tiempo de reproducción (horas),Suscriptores,Duración promedio de vistas,Impresiones,Tasa de clics de las impresiones (%)
mh69ND_mRzs,El podcast político de IdeaPaís con Javiera Rodríguez,"Apr 23, 2025",30,85.06,66.67,4,1,3,1,1,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,5,0.0287,0,0:00:25,70,1.43
 -TMAR7i8CwM,Cayó Maduro pero el régimen sigue. La estrategia de EE.UU. en Venezuela por Santiago Acosta,"Jan 13, 2026",108,67.4,61.5,633,1.0126,615,18,15,3,2,1,16,1,94.12,0,0,0,0,,0,0,,0,0,,1240,13.145,1,0:01:12,484,2.27
L2YVVmtdfkU,Cuentas Claras #1 | ¿Por qué a Chile no le alcanzan sus ingresos?,"Dec 11, 2025",32,45.18,60,3,1,1,2,2,0,0,0,1,0,100,0,0,0,0,,0,0,,0,0,,5,0.0128,0,0:00:14,75,2.67
LxEYMC0Us2s,A un año del 28 de julio de 2024 en Venezuela por Santiago Acosta,"Jul 31, 2025",140,5.08,60,3,1,3,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,5,0.0065,0,0:00:07,149,0.67
CEg2jKFYaIQ,Cuentas Claras #2 | ¿En qué gasta sus recursos el país?,"Dec 12, 2025",37,56.87,50,2,1,0,2,2,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,3,0.0125,0,0:00:21,102,0.98
Ccad3zOhGN0,[PROTAGONISTAS DEL DEBATE],"Jul 8, 2022",48,27.08,50,1,1,0,1,1,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,2,0.0039,0,0:00:13,64,1.56
E84yZ-Ew8zI,¡Así se vivió la final de nuestro Tornero de Debate Escolar!,"Sep 10, 2025",90,9.67,50,1,1,1,0,0,0,0,0,-1,0,100,0,0,0,0,,0,0,,0,0,,2,0.0028,0,0:00:08,88,0
q8sSb9eNWWU,Santiago Acosta analiza el cambio en Bolivia en T13,"Oct 23, 2025",53,21.51,50,1,1,1,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,2,0.0034,0,0:00:11,99,0
rEVMMTjmw6M,Encuentro “Una derecha joven por Chile”,"May 12, 2025",31,21.4,50,1,1,1,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,2,0.0024,0,0:00:06,56,1.79
Ph8y41CYBoo,"Nuestra directora de Estudios, Emilia García, participó en la mesa de análisis de @T13_cl Noche.","May 5, 2025",78,17.96,31.58,13,1,7,6,6,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,39,0.0648,0,0:00:14,492,1.22
84h5ZBKUE9U,¿Por qué Chile dejó de crecer? 📉,"Jan 2, 2026",39,39.08,29.69,205,1.0195,190,15,13,2,1,0,2,0,100,0,0,0,0,,0,0,,0,0,,691,1.1001,1,0:00:15,312,2.56
DMEqTntGWlM,Dios es trending topic por Emilia García,"Jan 15, 2026",85,45.6,26.85,513,1.0409,462,51,46,5,7,1,42,1,97.67,10,2,0,0,,0,0,,0,0,,2017,6.3434,6,0:00:38,557,5.92
IN88FbiFDfw,“Y en todo Caridad”: ¡Ya están las inscripciones abiertas!,"Jul 23, 2025",30,,0,0,,,,,,0,0,0,0,,0,0,0,0,,0,0,,0,0,,1,0.0001,0,,14,0
jhiROTsehpI,Matías Arteaga te invita a ver el Podcast Sonido Público #4 sobre Gastronomía Chilena,"Jun 25, 2025",20,19,0,1,1,0,1,1,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,3,0.0011,0,0:00:03,103,0
 --awFqz6h9g,Emilia García conversa sobre feminismo y natalidad en Money Talks de la @latercera,"May 22, 2025",1895,42.5,,4,1.25,3,1,1,0,0,0,1,0,100,0,0,0,0,,0,0,,0,0,,5,1.1185,0,0:13:25,39,10.26
-8sUGHEymcE,[SEBASTIÁN SOTO EN IDEAPAÍS],"Aug 28, 2022",4625,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,9,0
 -AkZJ9oXq_w,Emilia García en T13 Noche: Frente Amplio y apoyo a Tohá,"May 5, 2025",665,2.53,,1,1,0,1,1,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,1,0.0047,0,0:00:16,62,1.61
 -CJ2pAlhaQA,"""Pérdida y Desperdicio de Alimentos en Chile""","Aug 3, 2016",136,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,2,0
 -GsQibQKbRw,Javiera Corvalán se refiere a los apoyos que han recibido los candidatos Matthei y Kast @T13_cl,"Jun 13, 2025",594,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,5,0
 -IU2Yby1nGI,Sherif Girgis expone en ICARE,"May 29, 2012",74,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,0
 -QjMCov_mFs,“La Propuesta de nueva Constitución”: con Fernando Atria y Ruggero Cozzi,"Jul 12, 2022",5055,33.68,,1,1,1,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,1,0.4729,0,0:28:22,6,0
 -VfVrmpBqjI,Javiera Corvalán sobre la maternidad subrogada y la postura abolicionista,"Aug 22, 2025",601,1.9,,2,1,2,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,2,0.0063,0,0:00:11,7,14.29
 -YNtEaEsGC0,América Castillo analiza el escenario presidencial en CNN Chile Radio,"Dec 17, 2025",1540,27.51,,4,1,0,4,4,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,4,0.4708,0,0:07:03,60,3.33
 -aKXs0eAy-c,Sembrando Futuro: ¿Cómo superar la vulnerabilidad de la clase media?,"Oct 29, 2024",4341,0.14,,1,5,0,1,0,1,0,0,0,0,,0,0,0,0,,0,0,,0,0,,5,0.0086,0,0:00:06,10,0
 -eLdD0XCp1Q,Rol y Modernización del Estado,"Feb 23, 2021",4728,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,2,0
 -kSIq00FPDc,Javiera Corvalán en T13 Noche: Declaraciones de Carmona y propuesta “Chao Préstamo” bajo la lupa,"Sep 1, 2025",567,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,8,0
 -nmm9J3p5FI,Conflicto en Medio Oriente y Nobel de la Paz: la mirada de Cristián Stewart en Radio Pauta,"Oct 17, 2025",1113,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,8,0
 -sXIo9zLi5g,Libertad de Enseñanza y Rol de los Padres en la Educación de sus Hijos.,"Oct 6, 2021",3443,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,0
 -xcIPO-78aM,Debate Diego Schalper y Luis Larraín sobre Uniones de Hecho parte 1,"Jul 14, 2011",896,0.2,,1,1,0,1,1,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,1,0.0005,0,0:00:01,7,14.29
05APIPrW7Ps,Kevin Canales analiza el escenario presidencial en Radio Metropolitan,"Dec 17, 2025",1187,0,,1,1,0,1,1,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,1,0,0,0:00:00,51,0
0AmuX49xq6A,América Castillo analiza el último debate presidencial en T13 Noche,"Dec 17, 2025",641,1.72,,2,1,0,2,1,1,0,0,0,0,,0,0,0,0,,0,0,,0,0,,2,0.0061,0,0:00:11,55,3.64
0YJOUSZr3Fg,Cuentas Claras #2 | ¿En qué gasta Chile sus recursos? Con Felipe Larraín,"Dec 4, 2025",1875,40.13,,6,1.3333,3,3,3,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,8,1.6719,0,0:12:32,130,2.31
0j7S970mhiE,"FEUC en Sonido Público: Agosto Solidario, fin del CAE y la interna en la Confech","Sep 24, 2025",1705,2.51,,1,1,0,1,1,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,1,0.0119,0,0:00:42,6,16.67
1DIcHRRJaKU,Arnau Sarra analiza el nuevo gabinete en ADN Radio,"Jan 22, 2026",2946,12.5,,38,1.2105,29,9,6,3,0,0,0,0,,0,0,0,0,,0,0,,0,0,,46,4.7057,0,0:06:08,1194,2.68
1Mm0966mfqA,Santiago Acosta conversa sobre la situación en Venezuela en Radio Agricultura,"Jan 8, 2026",2942,11.43,,111,1.0541,88,23,20,3,1,0,1,0,100,1,0,0,0,,0,0,,0,0,,117,10.9287,1,0:05:36,4058,2.27
1bht6OCqdgA,América Castillo comenta la actualidad política en T13 Noche,"Oct 30, 2025",625,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,9,0
2KhE7_-_bxE,Santiago Acosta conversa en @T13_cl  sobre la situación en Venezuela,"Jan 8, 2026",1080,30.57,,87,1.069,71,16,11,5,1,0,2,0,100,0,0,0,0,,0,0,,0,0,,93,8.5277,1,0:05:30,6330,1
2Q2L5wQwOPY,Emilia García en T13 Noche: Inscripciones oficialismo a primarias,"May 5, 2025",678,2.09,,8,1.125,6,2,2,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,9,0.0355,0,0:00:14,402,2.24
2iQKs2IsvY4,"ABC del Comunismo #1 | De Lenin y Marx al PC Chileno, con Max Colodro","Oct 30, 2025",1910,8.71,,19,1.5263,11,8,6,2,0,0,0,1,0,0,1,0,0,,0,0,,0,0,,29,1.3399,0,0:02:46,302,3.64
2kei_WjN860,¿A qué se enfrenta esta generación de jóvenes? Por Michael Comber,"Jul 11, 2025",98,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,27,0
2opNccLe3gQ,"Carmen Domínguez, Directora Centro Familia UC","Sep 28, 2011",52,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,17,0
38UYxx4InBE,¿Qué le dirías a los constituyentes electos?,"May 29, 2021",402,2.98,,3,1,2,1,1,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,3,0.01,0,0:00:11,10,0
3d3Zq4YaKTs,"#PorElla Nicolas León, ""debemos salir al encuentro de las mujeres con embarazo vulnerable""","Jan 31, 2015",21,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,2,0
3dsBQC2MTCY,Repensar la derecha,"Sep 6, 2021",3269,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,2,0
3u6tW9w96o0,Cuentas Claras #4 | ¿Cómo se define el presupuesto en nuestro país? Con Javiera Martínez,"Jan 22, 2026",1411,19.8,,41,1.122,27,14,7,7,1,0,2,0,100,1,0,0,0,,0,0,,0,0,,46,3.57,1,0:04:39,2073,0.87
3zjg3eFIJoI,¿Qué pasa con la Salud?,"Nov 29, 2019",82,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,2,0
4F58Mokjs4g,Europa en el foco,"Jun 27, 2024",3352,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,0
4JyDiRSKjVU,[CATALINA SALEM IDEAPAÍS],"Sep 1, 2022",3559,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,18,0
4O7Bk5k3veM,PREGUNTAS Y RESPUESTAS CON: CLAUDIO ALVARADO,"May 13, 2020",451,3.14,,1,1,0,1,1,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,1,0.0039,0,0:00:14,9,11.11
4SqIuVGk1x4,Emilia García analiza señales de unidad y el próximo gabinete en CNN Chile Radio,"Jan 22, 2026",1493,16.59,,149,1.0671,103,46,43,3,1,0,1,0,100,0,1,0,0,,0,0,,0,0,,159,10.9407,1,0:04:07,4726,2.77
56qpNy3Azs8,Cleptocracia en el foco: ¿Cómo frenar el financiamiento de dictaduras?,"Aug 25, 2025",3274,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,17,0
5K9wmdZiYPM,Pablo Valderrama en El Líbero,"May 28, 2018",413,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,4,0
5gfo8ZTSKmc,Pablo Valderrama en Tele13 Radio,"Mar 26, 2018",630,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,3,0
5mE_MjZL5JU,"Francisca Figueroa sobre el termino ""Educación no sexista"" en el Tribunal Constitucional","Mar 26, 2024",276,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,0
6Ql39MdPwS4,Cristián Stewart en Radio ADN – Panel ADN País con Aldo Schiappacasse,"May 27, 2025",2775,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,8,0
6ZbyFPpIKfA,Juan Pablo Lira en @cnnchile - analiza cuánto ha cumplido el gobierno del Presidente Boric,"Jun 3, 2025",618,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,10,0
6_YUrrUSvqU,CENSO 2024 y natalidad: Kevin Canales en Canal 9,"May 5, 2025",1164,0.63,,1,1,1,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,1,0.002,0,0:00:07,15,0
6k6_7looEAA,José Cuadro en Radio Universo se refiere al cónclave para elegir al nuevo Papa,"May 8, 2025",1077,1.62,,1,2,1,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,2,0.0097,0,0:00:17,11,9.09
6oNsbQp35Vs,Análisis de la primera vuelta presidencial en Radio Metropolitan | Kevin Canales,"Nov 17, 2025",789,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,23,0
7-IjnzJ4vck,"[LA ESCUELA POLÍTICA, SESIÓN 4: LA LIBERTAD COMO BIEN DE LA PERSONA]","Nov 2, 2022",107,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,12,0
7-bThzXqMT0,"Economía familiar en Chile, 3re panel Congreso de Pensamiento: Hablemos de la Familia","Jan 5, 2024",2519,0.69,,1,1,1,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,1,0.0048,0,0:00:17,3,0
79dZaScPzlk,"Familia, Estado y Sociedad Contemporánea, 1re panel Congreso de Pensamiento: Hablemos de la Familia","Oct 24, 2023",4202,61.26,,1,2,1,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,2,1.4302,0,0:42:54,10,20
7FdjzWlmeuw,Cristián Stewart en Biobío: Socialcristianismo y las batallas culturales,"Apr 7, 2024",79,66.46,,1,1,0,1,1,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,1,0.0146,0,0:00:52,10,10
7HHUGqLf-Rc,Independencia en política: Una trampa,"Aug 30, 2024",358,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,2,0
7KQHUcxo5og,[🎙Hoja en Blanco] Daniel Mansuy y la ilusión constitucional,"Mar 26, 2021",1686,0.29,,2,1,0,2,2,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,2,0.0027,0,0:00:04,28,7.14
7_T-vtmrxmA,Cuentas Claras #2 | ¿En qué gasta sus recursos el país?,"Dec 12, 2025",257,102.06,,2,1,2,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,2,0.1457,0,0:04:22,91,0
7brDGslziYI,Sembrando Futuro - Solidaridad y Subsidiaridad ¿Cómo atendemos el malestar social?,"Oct 17, 2024",5785,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,9,0
7fzjhbYwIvo,Emilia García en Mesa de análisis T13 Noche: Críticas a Matthei por dichos sobre el Golpe de Estado,"May 5, 2025",552,4.48,,11,1,6,5,5,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,11,0.0755,0,0:00:24,54,1.85
7omT8gIeayM,IdeaPaís - Dona Tu Café,"Jan 9, 2014",43,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,0
89OtqgSx3mI,Fact o fake Constitucional 7: Señor Presidente,"Nov 29, 2023",71,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,0
8J2T9Tbr_fg,Javiera Corvalán en Radio Pauta: suspensión de PAIG,"May 16, 2025",684,40.63,,9,1,6,3,2,1,0,0,0,0,,0,0,0,0,,0,0,,0,0,,9,0.6948,0,0:04:37,91,4.4
8c7wRHJWM3s,Diego Schalper en 24 Horas: Nueva Marcha por la Educación,"Jul 12, 2013",783,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,0
8p-pO5JwQ4I,Cristián Stewart se refiere a la gestión del gobierno del Presidente Gabriel Boric - En  @T13_cl,"May 29, 2025",645,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,11,0
8yCSydumnLw,Programas Económicos  Primarias Chile Vamos,"Jun 25, 2021",4908,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,0
961DAxFU1Bc,Cuentas Claras #1 | ¿De dónde vienen los ingresos del Estado? Con Matías Acevedo,"Nov 20, 2025",1989,14.81,,6,1.1667,2,4,4,0,0,0,1,0,100,3,0,0,0,,0,0,,0,0,,7,0.5728,0,0:04:54,59,6.78
96zy1J-sCMs,¿Qué propone MEO para Chile? Matías Riveros en Radio Fiesta,"Aug 7, 2025",1444,2.51,,1,1,1,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,1,0.0101,0,0:00:36,8,0
9QRUL9nZCDw,Te Cuento: En qué está el pacto fiscal.,"Apr 6, 2024",65,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,17,0
9Snlvbj-8mo,"ABC del Comunismo #4 | El comunismo hoy en Chile, con Alejandro San Francisco","Nov 14, 2025",2027,14.09,,9,1.2222,5,4,4,0,0,0,0,1,0,0,0,0,0,,0,0,,0,0,,11,0.8724,0,0:04:45,197,1.02
9_65PW6lCx8,Debate Uniones de Hecho: Claudio Alvarado junto a Rolando Jiménez parte 2,"Jul 13, 2011",894,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,0
9f6qAHtTQi8,⁠Ruggero Cozzi: Las lecciones del Rechazo y qué significa volver a hacerlo,"Sep 10, 2025",1603,1.81,,1,1,0,1,1,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,1,0.008,0,0:00:28,41,2.44
9jxkMChQb-M,U. San Sebastián: Congreso de participación juvenil,"May 18, 2012",135,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,0
9trx8vIpA6I,Nicolás Ibieta en Cursos IdeaPaís,"Jun 20, 2012",46,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,3,0
AGsvUpltHyM,"América Castillo analiza caso FACH, encuestas y presidenciales en Teletrece Noche","Jul 18, 2025",566,1.06,,2,1,2,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,2,0.0033,0,0:00:06,8,12.5
ALPeOnkFG_g,El nuevo escenario político en Bolivia: Santiago Acosta en T13,"Oct 23, 2025",978,2.1,,2,1,2,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,2,0.0114,0,0:00:20,32,3.13
ATrl0zRUCnM,"[TIEMPO CONSTITUCIÓN, FELIPE HARBOE Y LORETO VALLEJOS]","Aug 16, 2022",3753,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,0
AdsLn5KzRuY,"Emilia García, en Mesa de Análisis de T13 Noche","Jul 6, 2023",813,11.83,,15,1.0667,9,6,6,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,16,0.4274,0,0:01:36,670,1.64
AhpQQRzrDr4,"Francisca Figueroa, investigadora en IdeaPaís, participa en Mesa de análisis T13 Noche","May 7, 2025",563,16.13,,1,1,0,1,1,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,1,0.0252,0,0:01:30,4,0
Aow0_PEWiqI,Congreso de Políticas Públicas Profamilia,"Oct 8, 2024",66,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,0
BFJCg_v4TvA,Eugenio Yañez y el modelo económico chileno,"Jan 24, 2022",3881,2.41,,1,1,1,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,1,0.0259,0,0:01:33,5,20
BSZyH09Sdak,IdeaPaís: Congreso de Políticas Públicas Profamilia,"Sep 28, 2024",14141,0.16,,2,1.5,2,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,3,0.0185,0,0:00:22,5,20
B_rzLpgpZKw,Pablo Varas debate sobre educación en 24Horas TVN / Vía Pública,"Apr 12, 2013",2313,0.25,,1,1,1,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,1,0.0016,0,0:00:05,10,10
BcRBPsqUEE4,Kevin Canales en Canal 9: Actualidad política y regional,"May 13, 2025",1394,1.41,,2,1,1,1,1,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,2,0.0109,0,0:00:19,30,3.33
BeYpfCZk64U,Emilia García en Mesa Central T13,"Apr 29, 2025",2503,14.11,,177,1.2316,144,33,33,0,0,0,1,0,100,2,0,0,0,,0,0,,0,0,,218,21.3838,0,0:05:53,789,22.05
BjsXzxQS3WM,La Brújula (Capítulo 5): Elecciones de consejeros constitucionales,"May 10, 2023",2603,5.46,,1,1,1,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,1,0.0395,0,0:02:22,0,
BtlYeUjaYYo,Cristian Stewart analiza la contingencia en ADN Radio,"Nov 17, 2025",2939,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,15,0
C4XXfGKffoM,Nota Tolerancia Cero,"Dec 3, 2012",74,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,4,0
C5kr4qcLhpQ,Francisca Figueroa en Mesa de Análisis de @T13_cl conversan sobre los candidatos presidenciales,"Jun 25, 2025",670,0.77,,1,4,0,1,1,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,4,0.0057,0,0:00:05,4,0
C7SzE1raIuM,América Castillo analiza tensiones en la DC y comando de Matthei en T13 Noche,"Aug 7, 2025",533,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,9,0
CAfCTb7PKCw,Crimen Organizado en el Foco | IdeaPaís,"May 20, 2024",2964,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,0
CD9qia_jUoo,"""Seguridad y espacios públicos"", con los alcaldes Carolina Leitao, Rodolfo Carter y Gustavo Toro","Jan 11, 2023",5171,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,6,0
CENoqCYkTWg,Congreso de Líderes Secundarios - Santiago,"Sep 15, 2017",58,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,3,0
CHYArcdiq8c,Michael Comber en T13: El descontento de la Generación Z,"Oct 10, 2025",1173,6.97,,2,1,0,2,1,1,0,0,0,0,,0,0,0,0,,0,0,,0,0,,2,0.0454,0,0:01:21,11,9.09
CL4mEBUFRhk,"TV O'Higgins acompañándonos en Elijo 2023 ""Encuentro de Líderes Jóvenes""","Jun 20, 2023",170,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,0
CY0C2dGS8rw,"Debate sobre ""matrimonio"" igualitario en U. Santo Tomás","Jun 7, 2012",104,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,5,0
CddwytVCYXU,Te Cuento: Reforma previsional.,"Aug 28, 2023",121,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,0
CfscE70IZF8,Javiera Corvalán en T13 Noche,"Apr 11, 2025",618,2.27,,2,1.5,1,1,1,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,3,0.0117,0,0:00:14,8,25
Cq8MIInQbbI,Impresiones de Evelyn Matthei sobre el Congreso de Políticas Públicas Profamilia,"Oct 9, 2024",58,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,3,0
CtRS1NunL1I,Emilia García en Radio Imagina,"Apr 8, 2025",1379,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,30,0
D3l3pMjnorc,Matías Riveros en Radio Fiessta conversa sobre las elecciones presidenciales,"Nov 17, 2025",1259,41.63,,1,1,0,1,1,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,1,0.1456,0,0:08:44,11,0
D96sKQoaJ08,Matías Petersen y el reformismo,"Jan 24, 2022",3237,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,2,0
DmHyfRD1u_U,"Podcast Sonido Público #1 Borja Yáñez habla de política, liderazgo y movimientos universitarios","Apr 9, 2025",1717,33.38,,1,1,1,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,1,0.1592,0,0:09:33,16,0
DyoLkrsxonY,[🎙Hoja en Blanco] Juan Luis Ossa y el presidencialismo en disputa,"Apr 15, 2021",1830,1.19,,2,1,0,2,2,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,2,0.0121,0,0:00:21,12,8.33
