Contenido,Título del video,Tiempo de publicación del video,Duración,Vistas interesadas,Porcentaje promedio reproducido (%),Se quedaron para mirar (%),Usuarios únicos,Vistas promedio por usuario,Usuarios nuevos,Usuarios recurrentes,Usuarios ocasionales,Usuarios habituales,Suscriptores obtenidos,Suscriptores perdidos,No me gusta,Me gusta (vs. No me gusta) (%),Me gusta,Elementos compartidos,Comentarios agregados,Vistas,Tiempo de reproducción (horas),Suscriptores,Duración promedio de vistas,Impresiones,Tasa de clics de las impresiones (%)
_TGa1BGEV44,Cuentas Claras #1 | ¿Por qué a Chile no le alcanzan sus ingresos?,"Nov 21, 2025",346,23,41.88,,18,1.2778,7,11,8,3,1,0,0,100,2,1,0,23,0.9257,1,0:02:24,210,4.76
lQi7SsZlshc,¿Por qué Dios vuelve al centro del debate público? | Emilia García en Radio Pauta,"Dec 26, 2025",1140,23,11.43,,21,1.0952,17,4,2,2,0,0,0,100,1,1,0,23,0.8323,0,0:02:10,1314,1.6
f1_v5ddC8gA,Cuentas Claras #3 | ¿Qué tan grave es el déficit de Chile?,"Dec 30, 2025",317,20,25.05,,16,1.25,11,5,3,2,0,0,0,100,2,0,0,20,0.4412,0,0:01:19,564,1.95
tpkAeDmDtuw,ABC del Comunismo #3 | ¿Qué factores conectan a Cuba y Venezuela? Con Sergio Muñoz Riveros,"Nov 12, 2025",2039,19,29.69,,18,1.0556,15,3,3,0,0,0,0,100,1,3,0,19,3.1954,0,0:10:05,232,0.43
kBjECAk9Ky0,"Radio Pauta - Emilia García, Directora de Estudios IdeaPaís","Mar 21, 2025",1038,18,14.99,,16,1.125,6,10,9,1,0,0,0,,0,0,0,18,0.7781,0,0:02:35,149,8.05
Ey7sf3Ep9eU,Emilia García en Voces del Poder @cnnchile,"Nov 11, 2025",1526,17,26.21,,16,1.0625,5,11,10,1,0,0,0,,0,0,0,17,1.8885,0,0:06:39,222,6.76
s--WFLayprY,[🎙Hoja en Blanco] Diego Schalper y la pregunta por los derechos sociales,"Apr 12, 2021",1845,17,1.62,,17,1,15,2,2,0,0,0,0,,0,0,0,17,0.1414,0,0:00:29,277,0.36
sIubHbsHsZM,Cuentas Claras #3 | ¿Qué implica el déficit fiscal de Chile? Con Cecilia Cifuentes,"Dec 30, 2025",1877,17,28.89,,16,1.0625,7,9,6,3,0,0,0,,0,0,0,17,2.5606,0,0:09:02,1634,0.49
wEoooXPTr9c,"La Escuela Política - Daniel Mansuy: Frei, Allende, Pinochet, ¿qué tienen en común?","Aug 14, 2024",4927,17,19.48,,9,1.8889,4,5,5,0,0,0,0,100,2,1,1,17,4.532,0,0:15:59,140,4.29
qOPnaJSTjlQ,"Emilia García, Directora de Estudios en IdeaPaís, en CNN Radio Voces del Poder Contingencia política","May 6, 2025",1137,16,18.16,,15,1.0667,14,1,1,0,0,0,0,,0,0,0,16,0.9176,0,0:03:26,8,0
0mUYn-u03nQ,"Javiera Rodríguez conversa sobre las funas, el feminismo y las redes sociales.  #podcast","May 12, 2025",30,14,84.86,87.5,14,1,13,1,1,0,0,0,0,100,2,0,0,19,0.1001,0,0:00:25,321,2.8
AdsLn5KzRuY,"Emilia García, en Mesa de Análisis de T13 Noche","Jul 6, 2023",813,12,17.44,,11,1.0909,0,11,10,1,0,0,0,,0,0,0,12,0.4726,0,0:02:21,95,10.53
XOM5C2gWgVY,IdeaPaís O’Higgins en Sextavision,"Dec 12, 2025",175,12,20.05,,10,1.2,7,3,1,2,0,0,0,,0,0,0,12,0.117,0,0:00:35,701,1.43
J2RgUdcaQ9E,¿Cuál es el rol de la Contraloría en nuestro país? 🔎,"Jun 25, 2025",90,11,60.22,83.33,10,1.1,10,0,0,0,0,0,0,100,1,1,0,18,0.1671,0,0:00:54,96,6.25
SwcbZVhk3Mo,"Emilia Garcia, directora de Estudios de IdeaPaís, en Voces del Poder CNN Chile","May 7, 2025",1626,11,3.24,,10,1.1,7,3,3,0,0,0,0,,0,0,0,11,0.1608,0,0:00:52,17,0
U0Vk2fe1MEg,Emilia García en Análisis Político junto a Tomás Leighton @T13_cl Radio,"Aug 29, 2025",2104,11,13.28,,9,1.2222,6,3,2,1,0,0,0,100,1,0,0,11,0.8536,0,0:04:39,204,4.9
38UYxx4InBE,¿Qué le dirías a los constituyentes electos?,"May 29, 2021",402,9,5.75,,6,1.5,5,1,1,0,0,0,0,,0,0,0,9,0.0578,0,0:00:23,5,0
VGXFZXKPtdQ,Soledad juvenil y desafíos políticos: Emilia García en Mesa Central,"Jul 29, 2025",2062,9,14.88,,9,1,6,3,3,0,0,0,0,,0,0,0,9,0.7667,0,0:05:06,49,8.16
psZ--BnJmuI,Emilia García analiza en vivo la primera vuelta presidencial/El Líbero,"Nov 17, 2025",1528,8,15.85,,8,1,2,6,4,2,0,0,0,,0,0,0,8,0.5383,0,0:04:02,84,5.95
7K4A3l1_hvA,Nuevo especial de IdeaPaís: “ABC del Comunismo” 🎙️📄,"Oct 30, 2025",48,7,36.94,50,3,2.3333,0,3,2,1,0,0,0,,0,0,0,14,0.0386,0,0:00:17,136,0.74
9f6qAHtTQi8,⁠Ruggero Cozzi: Las lecciones del Rechazo y qué significa volver a hacerlo,"Sep 10, 2025",1603,7,1.49,,6,1.1667,3,3,2,1,0,0,0,,0,0,0,7,0.0466,0,0:00:23,61,1.64
Ccad3zOhGN0,[PROTAGONISTAS DEL DEBATE],"Jul 8, 2022",48,7,28.91,77.78,7,1,5,2,2,0,0,0,1,0,0,0,0,9,0.0273,0,0:00:13,118,3.39
WlrhUZkY0kw,Lanzamiento Revista Raíces N°8: Ideas de la Libertad,"May 16, 2025",4866,7,1.22,,4,1.75,3,1,1,0,0,0,0,,0,0,0,7,0.1156,0,0:00:59,36,5.56
dBzJwLMxzsU,Cristián Stewart en Money Talks: La derecha desde una nueva mirada,"May 6, 2025",2301,7,20.23,,7,1,3,4,4,0,0,0,0,,0,0,0,7,0.9052,0,0:07:45,157,3.18
rEVMMTjmw6M,Encuentro “Una derecha joven por Chile”,"May 12, 2025",31,7,100.12,87.5,3,2.3333,2,1,1,0,0,0,0,,0,0,0,12,0.0604,0,0:00:31,82,2.44
8J2T9Tbr_fg,Javiera Corvalán en Radio Pauta: suspensión de PAIG,"May 16, 2025",684,6,64.43,,5,1.2,2,3,2,1,0,0,0,100,1,1,0,6,0.7346,0,0:07:20,44,9.09
C7SzE1raIuM,América Castillo analiza tensiones en la DC y comando de Matthei en T13 Noche,"Aug 7, 2025",533,6,16.74,,6,1,2,4,2,2,0,0,0,,0,0,0,6,0.1487,0,0:01:29,12,16.67
D3l3pMjnorc,Matías Riveros en Radio Fiessta conversa sobre las elecciones presidenciales,"Nov 17, 2025",1259,6,0.69,,4,1.5,1,3,0,3,0,0,0,,0,0,0,6,0.0145,0,0:00:08,58,1.72
SwcMNOQIXk8,Seguridad y debate presidencial: la mirada de Emilia García en T13 Radio,"Sep 16, 2025",2359,6,1.72,,6,1,1,5,4,1,0,0,0,,0,0,0,6,0.0678,0,0:00:40,138,2.9
 -VfVrmpBqjI,Javiera Corvalán sobre la maternidad subrogada y la postura abolicionista,"Aug 22, 2025",601,5,4.63,,4,1.25,1,3,2,1,0,0,0,,0,0,0,5,0.0387,0,0:00:27,16,12.5
4JyDiRSKjVU,[CATALINA SALEM IDEAPAÍS],"Sep 1, 2022",3559,5,18.87,,2,2.5,1,1,1,0,0,0,0,,0,0,0,5,0.9328,0,0:11:11,10,30
6ZbyFPpIKfA,Juan Pablo Lira en @cnnchile - analiza cuánto ha cumplido el gobierno del Presidente Boric,"Jun 3, 2025",618,5,56.23,,4,1.25,4,0,0,0,0,0,0,,0,0,0,5,0.4827,0,0:05:47,15,26.67
7KQHUcxo5og,[🎙Hoja en Blanco] Daniel Mansuy y la ilusión constitucional,"Mar 26, 2021",1686,5,33.75,,5,1,2,3,3,0,0,0,0,,0,0,0,5,0.7904,0,0:09:29,19,0
7QBJkNuUXic,Cristián Stewart en el lanzamiento de “Política Migratoria para el Chile que viene”,"Aug 21, 2025",57,5,51.35,83.33,5,1,0,5,5,0,0,0,0,,0,0,0,7,0.0412,0,0:00:29,107,3.74
GrmOlYOcipI,Francisca Figueroa en T13 Noche: Análisis encuesta CEP y reglas de uso de la fuerza,"May 13, 2025",595,5,1.34,,2,2.5,2,0,0,0,0,0,0,,0,0,0,5,0.0111,0,0:00:07,34,11.76
NpCM9gbkAJM,Jose Manuel Cuadro conversa en Emol TV sobre la elección del nuevo papa León XIV.,"May 20, 2025",1091,5,11.25,,5,1,2,3,2,1,0,0,0,,0,0,0,5,0.1704,0,0:02:02,15,33.33
ROPkTu1kvJc,"[🎙Hoja en Blanco] Sylvia Eyzaguirre ""Convención y presidenciables""","Aug 10, 2021",1430,5,24.89,,4,1.25,1,3,3,0,0,0,0,,0,0,0,5,0.4943,0,0:05:55,11,0
XAi49OvyanA,¿Está en crisis la seguridad en Chile? | Javiera Corvalán en T13 Noche,"Jul 29, 2025",630,5,6.45,,5,1,2,3,2,1,0,0,0,,0,0,0,5,0.0564,0,0:00:40,23,21.74
ZipKfaGvwqI,[INDISPENSABLES] Capítulo 4: Equilibrio de poderes.,"Jul 14, 2022",241,5,24.85,,5,1,5,0,0,0,0,0,0,100,1,0,0,5,0.0832,0,0:00:59,58,8.62
aTBTykH3lBg,Susana Roccatagliata,"Oct 3, 2011",386,5,24.04,,5,1,5,0,0,0,0,0,0,,0,0,0,5,0.1289,0,0:01:32,44,2.27
qMwdQMF1bbo,Javiera Corvalán en T13 Noche sobre la candidatura de Jeannette Jara  #ideapaís #noticias,"Sep 3, 2025",47,5,61.27,62.5,5,1,2,3,2,1,0,0,0,,0,0,0,9,0.0411,0,0:00:28,137,2.19
1bht6OCqdgA,América Castillo comenta la actualidad política en T13 Noche,"Oct 30, 2025",625,4,6.64,,3,1.3333,2,1,1,0,0,0,0,,0,0,0,4,0.0461,0,0:00:41,24,0
DyoLkrsxonY,[🎙Hoja en Blanco] Juan Luis Ossa y el presidencialismo en disputa,"Apr 15, 2021",1830,4,14.72,,3,1.3333,1,2,2,0,0,0,0,,0,0,0,4,0.2993,0,0:04:29,6,16.67
K7n1CxcL9vI,"Sebastián Ríos, Gerente General Pucobre","Dec 7, 2011",34,4,76.13,,4,1,4,0,0,0,0,0,0,,0,0,0,4,0.0288,0,0:00:25,18,0
Kw-7qTEKXUw,Foro IP con Óscar Landerretche,"Oct 16, 2019",4047,4,1.58,,4,1,2,2,2,0,0,0,0,,0,0,0,4,0.071,0,0:01:03,242,1.65
N6qrgNxg498,Lanzamiento ll° edición Gonzalo Vial Correa: Política y Crisis Social,"Jan 15, 2024",4693,4,7.89,,3,1.3333,3,0,0,0,0,0,0,,0,0,0,4,0.4112,0,0:06:10,73,4.11
T8AHnfyxb6Y,Emilia García en T13 Noche: Caso ProCultura,"May 16, 2025",557,4,16.01,,4,1,2,2,1,1,0,0,0,,0,0,0,4,0.0991,0,0:01:29,14,14.29
Y7LAkcgNdg4,Contingencia y elecciones: Emilia García en CNN Chile Radio,"Oct 27, 2025",1430,4,3.26,,4,1,4,0,0,0,0,0,0,,0,0,0,4,0.0518,0,0:00:46,60,3.33
hYEz2TCzmD0,Emilia García en “Hablemos a las 12” de T13,"Apr 14, 2025",1578,4,14.95,,4,1,2,2,2,0,0,0,0,,0,0,0,4,0.2622,0,0:03:55,15,6.67
mdKb7kBIOJc,Análisis político con Emilia García en CNN Chile RadioSi,"Sep 4, 2025",1506,4,9.64,,4,1,3,1,1,0,0,0,0,,0,0,0,4,0.1613,0,0:02:25,10,0
mh69ND_mRzs,El podcast político de IdeaPaís con Javiera Rodríguez,"Apr 23, 2025",30,4,73.38,80,4,1,3,1,1,0,0,0,0,,0,0,0,6,0.0259,0,0:00:22,103,1.94
snqkiiWZj48,La pregunta del millón: ¿apruebo o rechazo? Streaming en vivo junto a Diego Schalper y Karol Cariola,"Oct 5, 2020",4322,4,21.41,,3,1.3333,3,0,0,0,0,0,0,,0,0,0,4,1.0284,0,0:15:25,20,20
 -aKXs0eAy-c,Sembrando Futuro: ¿Cómo superar la vulnerabilidad de la clase media?,"Oct 29, 2024",4341,3,0.05,,1,3,0,1,0,1,0,0,0,,0,0,0,3,0.0017,0,0:00:02,17,0
7fzjhbYwIvo,Emilia García en Mesa de análisis T13 Noche: Críticas a Matthei por dichos sobre el Golpe de Estado,"May 5, 2025",552,3,7.19,,3,1,3,0,0,0,0,0,0,,0,0,0,3,0.0331,0,0:00:39,4,0
8p-pO5JwQ4I,Cristián Stewart se refiere a la gestión del gobierno del Presidente Gabriel Boric - En  @T13_cl,"May 29, 2025",645,3,38.99,,3,1,0,3,2,1,0,0,0,,0,0,0,3,0.2096,0,0:04:11,8,37.5
9QRUL9nZCDw,Te Cuento: En qué está el pacto fiscal.,"Apr 6, 2024",65,3,50.06,,3,1,3,0,0,0,0,0,0,,0,0,0,3,0.0271,0,0:00:32,22,13.64
AGsvUpltHyM,"América Castillo analiza caso FACH, encuestas y presidenciales en Teletrece Noche","Jul 18, 2025",566,3,3.71,,3,1,1,2,1,1,0,0,0,,0,0,0,3,0.0175,0,0:00:20,14,0
CHYArcdiq8c,Michael Comber en T13: El descontento de la Generación Z,"Oct 10, 2025",1173,3,0.55,,2,1.5,0,2,0,2,0,0,0,,0,0,0,3,0.0054,0,0:00:06,22,4.55
EGxizCbKBTA,Análisis en T13 Noche: América Castillo revisa el escenario político,"Nov 20, 2025",570,3,43.14,,3,1,0,3,1,2,0,0,0,,0,0,0,3,0.2049,0,0:04:05,128,1.56
IBeJckkDfoY,Mujer y corresponsabilidad - Emilia García,"Sep 12, 2020",116,3,43.04,,3,1,0,3,1,2,0,0,0,,0,0,0,3,0.0416,0,0:00:49,19,10.53
NevOqis9oSQ,América Castillo analiza la recta final de la campaña electoral en T13 Noche,"Nov 7, 2025",495,3,0.42,,3,1,2,1,0,1,0,0,0,,0,0,0,3,0.0017,0,0:00:02,34,0
NgpgOk-7jW4,Respondiendo a Camila Vallejo,"Apr 24, 2024",68,3,44.08,,2,1.5,1,1,0,1,0,0,0,100,-1,0,0,3,0.025,0,0:00:29,26,11.54
Q5pGUnUQX14,América Castillo analiza la contingencia política en T13 Noche,"Oct 23, 2025",521,3,35.94,,3,1,1,2,0,2,0,0,0,,0,0,0,3,0.1561,0,0:03:07,52,5.77
UylfasUHC6Q,[TE CUENTO: POSTNATAL PARENTAL],"Nov 15, 2022",74,3,53.64,,3,1,2,1,0,1,0,0,0,,0,0,0,3,0.0331,0,0:00:39,22,9.09
V-auEj6Ysxg,[INDISPENSABLES] Capítulo 2: Servicialidad del Estado,"Apr 25, 2022",116,3,107.47,,3,1,2,1,1,0,0,0,0,,0,0,0,3,0.1039,0,0:02:04,21,9.52
Wfvr9q6eTqo,Podcast Sonido Público #3 Diego Rosales habla sobre el pulso ciudadano y el Chile de hoy,"May 14, 2025",2201,3,1.67,,3,1,3,0,0,0,0,0,0,,0,0,0,3,0.0306,0,0:00:36,12,8.33
XAFhr-Z9gwQ,¿Cumplió o no?: Juan Pablo Lira analiza Seguimiento Gubernamental en La Tercera En Vivo,"Jun 6, 2025",1011,3,1.53,,3,1,1,2,1,1,0,0,0,,0,0,0,3,0.0129,0,0:00:15,11,18.18
bD6WiUenHhQ,José Cuadro en @cnnchile se refiere al cónclave para elegir al nuevo Papa,"May 8, 2025",1391,3,4.34,,3,1,2,1,1,0,0,0,0,,0,0,0,3,0.0503,0,0:01:00,7,14.29
g2oQ33k8340,¿Qué está pasando dentro de los liceos emblemáticos? Alejandro Antilef nos cuenta su experiencia,"Aug 13, 2025",1633,3,0.54,,3,1,2,1,1,0,0,0,0,,0,0,0,3,0.0074,0,0:00:08,83,0
g_NtgbOOF24,¿Reelección sin límites en El Salvador? | Santiago Acosta en El Mundo Hoy - T13,"Aug 8, 2025",488,3,10.64,,3,1,2,1,0,1,0,0,0,,0,0,0,3,0.0433,0,0:00:51,74,2.7
gtVMFzJpv_Y,[ALDO MARCAREÑO Y MANFRED SVENSSON EN IDEAPAÍS],"Sep 1, 2022",4781,3,0.71,,3,1,1,2,2,0,0,0,0,,0,0,0,3,0.0284,0,0:00:34,10,0
jI-Bu9yfUqw,"""Una política para la mujer"": con Evelyn Matthei y Karina Delfino","Mar 13, 2023",3866,3,26.51,,3,1,3,0,0,0,0,0,0,,0,0,0,3,0.8542,0,0:17:05,5,60
q8sSb9eNWWU,Santiago Acosta analiza el cambio en Bolivia en T13,"Oct 23, 2025",53,3,50.52,75,3,1,1,2,2,0,0,0,0,100,1,0,0,5,0.0226,0,0:00:26,126,0
rtWfVXPm88Q,América Castillo en T13: Análisis de la contingencia nacional,"Oct 23, 2025",44,3,82.35,100,3,1,1,2,2,0,0,0,0,,0,0,0,5,0.0302,0,0:00:36,71,2.82
2Q2L5wQwOPY,Emilia García en T13 Noche: Inscripciones oficialismo a primarias,"May 5, 2025",678,2,4.12,,2,1,0,2,1,1,0,0,0,,0,0,0,2,0.0155,0,0:00:27,64,3.13
2kei_WjN860,¿A qué se enfrenta esta generación de jóvenes? Por Michael Comber,"Jul 11, 2025",98,2,37.71,100,1,2,0,1,1,0,0,0,0,,0,0,0,2,0.0205,0,0:00:36,45,0
6oNsbQp35Vs,Análisis de la primera vuelta presidencial en Radio Metropolitan | Kevin Canales,"Nov 17, 2025",789,2,0.47,,2,1,0,2,0,2,0,0,0,,0,0,0,2,0.002,0,0:00:03,63,3.17
BYg2FOIMO2w,¿Adiós a la UF? Juan Pablo Lira explica por qué no es tan simple,"Jul 24, 2025",78,2,49.5,66.67,2,1,2,0,0,0,0,0,0,,0,0,0,3,0.0221,0,0:00:38,95,2.11
BeYpfCZk64U,Emilia García en Mesa Central T13,"Apr 29, 2025",2503,2,2.69,,2,1,2,0,0,0,0,0,0,,0,0,0,2,0.0374,0,0:01:07,8,0
DmHyfRD1u_U,"Podcast Sonido Público #1 Borja Yáñez habla de política, liderazgo y movimientos universitarios","Apr 9, 2025",1717,2,1.8,,2,1,2,0,0,0,0,0,0,,0,0,0,2,0.0171,0,0:00:30,30,0
EoRlRcuT6fY,"Podcast Sonido Público #5: Redescubre Santiago con Rodrigo Guendelman, @SantiagoAdicto","Jul 9, 2025",2135,2,0.92,,2,1,1,1,1,0,0,0,0,,0,0,0,2,0.0109,0,0:00:19,38,2.63
G-m-33ypMbM,"Sol Serrano, Estallido Social: cicatrices por cerrar.","Apr 18, 2022",3324,2,38.25,,1,2,1,0,0,0,0,0,0,,0,0,0,2,0.7064,0,0:21:11,13,0
HhKd37pf9TU,"Contingencia política: Artés, Kast y Bachelet en la ONU | Emilia García en CNN Chile","Sep 26, 2025",1420,2,0.38,,2,1,0,2,1,1,0,0,0,,0,0,0,2,0.003,0,0:00:05,21,4.76
Ia-uqbXYCeg,Socialcristianismo y Economía - Entrevista a Joseph Kaboski,"Jun 20, 2018",1199,2,0.02,,2,1,2,0,0,0,0,0,0,,0,0,0,2,0.0001,0,0:00:00,10,0
KiMde6IGS9U,Claves del escenario post elecciones: análisis de Matías Riveros en Radio Orocoipo,"Nov 20, 2025",689,2,3.12,,2,1,2,0,0,0,0,0,0,,0,0,0,2,0.0119,0,0:00:21,105,0
KydbunHSPUw,Javiera Corvalán en @T13_cl se refiere al proyecto de ley que legaliza el aborto el Chile,"Jun 3, 2025",603,2,9.03,,1,2,0,1,0,1,0,0,0,,0,0,0,2,0.0302,0,0:00:54,7,28.57
